date,Open,High,Low,Close,Volume,overall_score_mean,overall_score_sum,overall_score_count,overall_score_std,overall_score_min,overall_score_max,dominant_sentiment,direct_impact_score_mean,direct_impact_score_std,indirect_impact_score_mean,indirect_impact_score_std,certainty_mean,certainty_std,dominant_action_suggestion,combined_impact,weighted_score,price_change,next_open,future_return_1d,future_return_2d,future_return_3d,future_return_5d,price_change_next,prev_volume_change,future_volume_change_1d,future_volume_change_3d,future_volume_change_5d,daily_amplitude,overnight_gap,intraday_volatility,close_deviation,true_range,atr_5,atr_10,turnover_ratio,price_volume_sync,relative_strength,open_strength,close_strength,intraday_vs_overnight,future_amplitude_1d,future_amplitude_3d,future_amplitude_5d,future_atr_1d,future_atr_3d,future_atr_5d,future_turnover_1d,future_turnover_3d,future_turnover_5d
2024-09-24,15.82,16.36,15.74,16.23,2512266,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,,16.64,0.0,0.027043269230769162,0.03545673076923084,0.0625,0.0,,0.12935811733311686,-0.307028793925484,1.8126687221814888,0.03820086260012318,,0.03919089759797719,0.01121495327102802,0.6199999999999992,,,,,,0.03413400758533496,0.031130876747141056,,0.025240384615384505,0.04526987811955897,0.13348416289592757,,,1.2519999999999996,,,
2024-09-25,16.64,17.04,16.62,16.64,2837248,4.75,19.0,4.0,1.258,3.0,6.0,正面,2.0,0.816,2.75,0.957,0.7,0.082,关注,2.375,3.3249999999999997,0.025261860751694343,16.82,0.016052318668251964,0.024375743162901253,0.061831153388822724,-0.01010701545778847,1.6052318668251964,0.12935811733311686,-0.20851155767842644,1.3683957130289635,0.39471910809347643,0.025240384615384505,0.025261860751694343,0.025240384615384505,-0.011289364230540567,0.8099999999999987,,,,1.0,,0.024038461538461453,0.00120336943441634,0.9991494637700813,0.040374488004680964,0.09070548712206053,0.0522522522522521,,0.9039999999999996,1.3019999999999996,,,
2024-09-26,16.82,17.11,16.42,17.09,2245649,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,0.027043269230769162,17.57,-0.019351166761525374,0.016505406943653878,0.00626067159931698,-0.02845759817871374,-1.9351166761525374,-0.20851155767842644,-0.22475507080581159,2.1466057251155455,0.3438645131095732,0.040374488004680964,0.01081730769230771,0.041022592152199625,0.01938562481359972,0.6899999999999977,,,,-1.0,,0.017241379310344775,0.04080389768574897,3.732393662931026,0.04526987811955897,0.13348416289592757,0.06619800820152308,,1.2519999999999996,1.39,,,
2024-09-27,17.57,17.77,16.99,17.23,1740928,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,0.008191925102399189,17.6,0.01477272727272716,0.004545454545454408,-0.05397727272727293,-0.036363636363636376,1.477272727272716,-0.22475507080581159,2.8598529060363207,1.273019906624513,0.17476024281302838,0.04526987811955897,0.028086600351082458,0.04439385315879346,-0.0086306098964326,0.7800000000000011,,,,-1.0,,0.011383039271485446,0.014125956444967747,1.6117957116820354,0.09070548712206053,0.0522522522522521,0.04186320754716986,0.9039999999999996,1.3019999999999996,1.376,,,
2024-09-30,17.6,18.46,16.84,17.86,6719726,1.0,1.0,1.0,0.0,1.0,1.0,中性偏正,1.0,0.0,0.0,0.0,0.8,0.0,关注,0.5,0.8,0.03656413232733602,19.36,-0.08677685950413216,-0.1399793388429753,-0.11828512396694213,-0.10175619834710736,-8.677685950413217,2.8598529060363207,0.05155656644333417,-0.5508971645570072,-0.687643067589363,0.09070548712206053,0.021474172954149884,0.0920454545454546,0.011898016997167188,1.620000000000001,0.9039999999999996,,,1.0,,0.048863636363636324,0.060570071258907336,4.223931933323298,0.13348416289592757,0.06619800820152308,0.03967797584818848,1.2519999999999996,1.39,1.189999999999999,,,
2024-10-08,19.36,19.59,17.23,17.68,7066172,-2.0,-2.0,1.0,0.0,-2.0,-2.0,中性偏负,-1.0,0.0,-1.0,0.0,0.7,0.0,观望,-1.0,-1.4,-0.01007838745800671,17.42,-0.04420206659012649,-0.020091848450057515,-0.02640642939150406,-0.032721010332950606,-4.420206659012649,0.05155656644333417,-0.4399847611974348,-0.710568466207729,-0.7632009240646845,0.13348416289592757,0.08398656215005595,0.12190082644628096,-0.03965236284627922,2.3599999999999994,1.2519999999999996,,,-1.0,-0.5793318719330487,0.011880165289256221,0.02611723737666856,1.5893512436420902,0.0522522522522521,0.04186320754716986,0.02255192878338273,1.3019999999999996,1.376,0.8259999999999991,,,
2024-10-09,17.42,17.49,16.62,16.65,3957164,3.0,6.0,2.0,0.0,3.0,3.0,中性偏正,1.0,0.0,2.0,0.0,0.8,0.0,关注,1.5,2.4000000000000004,-0.058257918552036214,16.72,0.020933014354067137,0.014354066985646119,0.04007177033492826,0.026913875598086223,2.0933014354067137,-0.4399847611974348,-0.23737100610437167,-0.469581498264919,-0.6485685202837184,0.0522522522522521,-0.014705882352941013,0.04994259471871397,-0.023746701846965767,1.0599999999999987,1.3019999999999996,,,1.0,-84.11309561974066,0.004018369690011293,0.0018050541516244033,3.553150737010681,0.06619800820152308,0.03967797584818848,0.030285381479324584,1.39,1.189999999999999,0.718,,,
2024-10-10,16.72,17.7,16.57,17.07,3017848,5.5,11.0,2.0,2.121,4.0,7.0,强烈正面,3.0,1.414,2.5,0.707,0.8,0.141,关注,2.75,4.4,0.02522522522522541,17.32,-0.020785219399538035,0.004041570438799047,-0.02713625866050806,-0.026558891454965372,-2.0785219399538035,-0.23737100610437167,-0.32230748533392006,-0.44554430839459114,-0.5612191203798202,0.06619800820152308,0.004204204204204309,0.06758373205741622,-0.0037934053107673026,1.129999999999999,1.39,,,-1.0,76.67117521518169,0.05861244019138759,0.030175015087507542,15.745631641538049,0.04186320754716986,0.02255192878338273,0.029062870699881286,1.376,0.8259999999999991,0.5899999999999999,,,
2024-10-11,17.32,17.51,16.8,16.96,2045173,3.0,9.0,3.0,0.0,3.0,3.0,中性偏正,1.0,0.0,2.0,0.0,0.767,0.058,观望,1.5,2.301,-0.006444053895723445,17.08,0.01814988290398145,-0.013466042154566593,0.005269320843091618,0.01580796252927419,1.8149882903981451,-0.32230748533392006,0.026296063951558146,-0.32002231596055686,0.07529925341279187,0.04186320754716986,0.014645577035735213,0.040993071593533534,-0.01136694841154184,0.7100000000000009,1.376,,,1.0,2.4802084252636267,0.010969976905311853,0.009523809523809532,2.8584178595930423,0.03967797584818848,0.030285381479324584,0.03285302593659944,1.189999999999999,0.718,0.5960000000000001,,,
2024-10-14,17.08,17.49,16.8,17.39,2098953,5.0,10.0,2.0,0.0,5.0,5.0,正面,2.0,0.0,3.0,0.0,0.7,0.0,关注,2.5,3.5,0.025353773584905648,17.22,-0.021486643437862774,-0.0029036004645759395,-0.020905923344947674,0.04181184668989557,-2.1486643437862774,0.026296063951558146,-0.20281063939973887,-0.36912641683734704,0.29465786037133745,0.03967797584818848,0.007075471698112956,0.040398126463700106,0.014289880431612773,0.6899999999999977,1.189999999999999,1.0469999999999993,,1.0,-5.238099184940064,0.024004683840749424,0.03511904761904761,5.607812660835611,0.02255192878338273,0.029062870699881286,0.03790412486064658,0.8259999999999991,0.5899999999999999,0.6480000000000004,,,
2024-10-15,17.22,17.23,16.85,16.85,1673263,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,-0.031052328924669248,16.8,0.022023809523809668,0.0035714285714285587,0.032738095238095344,0.057738095238095255,2.2023809523809668,-0.20281063939973887,-0.16888618226782037,0.314302055325433,0.016722416021868636,0.02255192878338273,-0.009775733179988588,0.02206736353077811,-0.011150234741783905,0.5399999999999991,0.8259999999999991,1.0389999999999993,,1.0,3.436873859404248,0.0005807200929153057,0.0,2.3069272962845013,0.030285381479324584,0.03285302593659944,0.02363534046145178,0.718,0.5960000000000001,0.6240000000000002,,,
2024-10-16,16.8,17.26,16.74,17.17,1390672,5.0,20.0,4.0,2.309,3.0,7.0,中性偏正,2.5,1.732,2.5,0.577,0.725,0.15,强烈关注,2.5,3.625,0.0189910979228487,17.2,-0.019767441860465085,0.008720930232558155,0.04302325581395361,0.021511627906976694,-1.9767441860465085,-0.16888618226782037,-0.04781717040394862,0.9540380477927217,0.14249657719433473,0.030285381479324584,-0.0029673590504450953,0.030952380952381137,0.0100000000000001,0.5200000000000031,0.718,1.0099999999999998,,-1.0,2.9605346560831625,0.02738095238095243,0.025686977299880724,10.206139163843432,0.029062870699881286,0.03790412486064658,0.027888446215139556,0.5899999999999999,0.6480000000000004,0.618,,,
2024-10-17,17.2,17.33,16.84,16.86,1324174,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,-0.018054746651135822,17.07,0.016403046280023537,0.05096660808435849,0.04100761570005851,0.008201523140011657,1.6403046280023537,-0.04781717040394862,0.6607885368539179,0.28475864954303587,0.156499825551627,0.029062870699881286,0.0017472335468839972,0.028488372093023167,-0.013169446883230986,0.48999999999999844,0.5899999999999999,0.9899999999999999,,1.0,8.05568962734791,0.007558139534883664,0.0011876484560569818,16.633554464522984,0.03285302593659944,0.02363534046145178,0.01626961069145852,0.5960000000000001,0.6240000000000002,0.6260000000000006,,,
2024-10-18,17.07,17.6,17.03,17.35,2199173,7.0,21.0,3.0,1.732,5.0,8.0,强烈正面,4.333,1.155,2.667,0.577,0.933,0.115,强烈关注,3.5,6.531000000000001,0.02906287069988145,17.8,0.00786516853932584,-0.0016853932584269815,-0.012921348314606784,-0.047752808988764106,0.786516853932584,0.6607885368539179,0.23565813148851866,-0.27752932579656076,-0.31222464080815837,0.03285302593659944,0.012455516014235002,0.03339191564147629,0.0020213687554143885,0.740000000000002,0.5960000000000001,0.986,,1.0,5.979838195761876,0.031048623315758708,0.01879036993540812,2.637626536129652,0.03790412486064658,0.027888446215139556,0.01769911504424783,0.6480000000000004,0.618,0.5480000000000004,,,
2024-10-21,17.8,18.3,17.62,17.94,2717426,6.0,6.0,1.0,0.0,6.0,6.0,正面,1.0,0.0,3.0,0.0,0.8,0.0,关注,2.0,4.800000000000001,0.03400576368876074,17.85,-0.00448179271708693,-0.015686274509803977,-0.03585434173669466,-0.05210084033613438,-0.448179271708693,0.23565813148851866,-0.3739502014038285,-0.4364494194138129,-0.5480362666729471,0.03790412486064658,0.025936599423631135,0.038202247191011215,-0.0011135857461024262,0.9499999999999993,0.6480000000000004,0.9189999999999998,,1.0,5.159783073591118,0.028089887640449437,0.018161180476731,1.4614140283930754,0.02363534046145178,0.01626961069145852,0.015957446808510613,0.6240000000000002,0.6260000000000006,0.4120000000000005,,,0.48062027971763893
2024-10-22,17.85,18.02,17.6,17.77,1701244,3.0,3.0,1.0,0.0,3.0,3.0,中性偏正,0.0,0.0,2.0,0.0,0.6,0.0,观望,1.0,1.7999999999999998,-0.009476031215161718,17.82,-0.014029180695847354,-0.034231200897867575,-0.04882154882154888,-0.04938271604938271,-1.4029180695847354,-0.3739502014038285,-0.06607282670798542,-0.11092294814853132,-0.0767508952272572,0.02363534046145178,-0.0050167224080267525,0.023529411764705778,-0.002245929253228675,0.41999999999999815,0.6240000000000002,0.7249999999999996,,1.0,-0.868898241548312,0.009523809523809419,0.009659090909090803,4.711301807454455,0.027888446215139556,0.01769911504424783,0.020070838252656424,0.618,0.5480000000000004,0.3960000000000008,,,0.6261842951000415
2024-10-23,17.82,17.89,17.4,17.57,1588838,3.5,28.0,8.0,3.665,-3.0,9.0,正面,1.75,2.252,1.75,1.488,0.688,0.173,关注,1.75,2.408,-0.011254924029262758,17.32,-0.006351039260969915,-0.021362586605080836,-0.023094688221708903,-0.02713625866050806,-0.6351039260969915,-0.06607282670798542,-0.03614654231583081,-0.22699608141295713,-0.003589415661005124,0.027888446215139556,0.002813731007315745,0.02749719416386094,-0.0042504958911872654,0.490000000000002,0.618,0.6679999999999999,,1.0,-2.3174509211274263,0.0039281705948372775,0.009770114942528834,9.911518559323483,0.01626961069145852,0.015957446808510613,0.03264094955489618,0.6260000000000006,0.4120000000000005,0.40800000000000053,,0.48062027971763893,0.6473357271127452
2024-10-24,17.32,17.32,17.04,17.21,1531407,-0.333,-1.0,3.0,4.619,-3.0,5.0,中性偏负,-0.667,2.309,0.333,2.309,0.667,0.115,观望,-0.167,-0.22211100000000003,-0.020489470688673794,17.14,-0.011085180863477317,-0.012835472578763052,-0.011668611435239118,-0.03500583430571769,-1.1085180863477317,-0.03614654231583081,-0.012322001923721126,0.025639820113137812,0.19998602592256653,0.01626961069145852,-0.014228799089356814,0.016166281755196372,0.0017462165308498915,0.5300000000000011,0.6260000000000006,0.6080000000000002,,1.0,-4.6890397992968325,0.0,0.009976525821596345,1.1434274357949064,0.01769911504424783,0.020070838252656424,0.025392986698911834,0.5480000000000004,0.3960000000000008,0.3960000000000008,,0.6261842951000415,0.7577328631349559
2024-10-25,17.14,17.16,16.86,16.95,1512537,2.333,7.0,3.0,4.619,-3.0,5.0,正面,1.667,2.309,0.667,2.309,0.8,0.173,关注,1.167,1.8664000000000003,-0.015107495642068702,16.92,0.0,0.0011820330969267712,-0.004137115839243477,0.002955082742316595,0.0,-0.012322001923721126,-0.18800135137190033,0.046675221829284075,0.6622985090612659,0.01769911504424783,-0.004067402672864651,0.01750291715285885,-0.003527336860670119,0.3500000000000014,0.5480000000000004,0.5720000000000003,,1.0,3.383976038228204,0.0011668611435238958,0.005338078291814938,4.351443157544785,0.015957446808510613,0.03264094955489618,0.05067766647024157,0.4120000000000005,0.40800000000000053,0.4980000000000004,0.48062027971763893,0.6473357271127452,1.020456510661717
2024-10-28,16.92,16.95,16.68,16.92,1228178,2.0,4.0,2.0,7.071,-3.0,7.0,中性偏负,1.0,4.243,1.0,2.828,0.8,0.141,强烈关注,1.0,1.6,-0.001769911504424626,16.99,-0.002942907592701438,-0.008240141259564293,-0.026486168334314275,0.004708652148322612,-0.2942907592701438,-0.18800135137190033,0.278863487214394,0.49625461455912734,0.22829101319189893,0.015957446808510613,-0.001769911504424626,0.015957446808510613,0.006244424620874457,0.2699999999999996,0.4120000000000005,0.5300000000000005,0.48062027971763893,1.0,0.15232177637483338,0.001773049645389928,0.014388489208633212,9.01590650693751,0.020070838252656424,0.025392986698911834,0.026362038664323333,0.3960000000000008,0.3960000000000008,0.5340000000000004,0.6261842951000415,0.7577328631349559,0.6846736154303363
2024-10-29,16.99,17.24,16.9,16.94,1570672,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,0.0011820330969267712,17.07,-0.01288810779144689,-0.03104862331575875,-0.005858230814294152,0.020503807850029476,-1.288810779144689,0.278863487214394,0.007934820255279362,0.6007721535750303,0.1811702252284373,0.020070838252656424,0.004137115839243366,0.0200117716303708,-0.00761570005858225,0.33999999999999986,0.3960000000000008,0.5100000000000005,0.6261842951000415,1.0,-0.12458264168046469,0.014714537963507947,0.002366863905325604,4.851396605409314,0.03264094955489618,0.05067766647024157,0.03272101033295065,0.40800000000000053,0.4980000000000004,0.5800000000000004,0.6473357271127452,1.020456510661717,0.9549361516793344
2024-10-30,17.07,17.27,16.72,16.85,1583135,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,-0.005312868949232552,16.78,-0.014302741358760529,0.011323003575685275,0.01728247914183556,0.014898688915375491,-1.430274135876053,0.007934820255279362,0.16077719209037755,-0.04710590063386888,0.22117507350920795,0.03264094955489618,0.007674144037780328,0.032220269478617496,-0.008531921153280143,0.5500000000000007,0.40800000000000053,0.5130000000000002,0.6473357271127452,-1.0,0.6401407304812166,0.011716461628588125,0.007775119617225034,4.2533612687734434,0.025392986698911834,0.026362038664323333,0.03170874926600133,0.3960000000000008,0.5340000000000004,0.5780000000000008,0.7577328631349559,0.6846736154303363,1.0497933792075549
2024-10-31,16.78,16.8,16.38,16.54,1837667,0.0,,,,,,,0.0,,0.0,,0.0,,,,0.0,-0.018397626112759746,16.44,0.032238442822384306,0.038321167883211604,0.05961070559610704,0.022506082725060716,3.2238442822384306,0.16077719209037755,0.36819565242233776,0.009557770803959587,0.5284346946427181,0.025392986698911834,-0.004154302670623111,0.02502979737783085,-0.0030138637733574873,0.4700000000000024,0.3960000000000008,0.5110000000000007,0.7577328631349559,-1.0,2.3343793540588016,0.0011918951132300103,0.009768009768009777,6.1124399418648245,0.05067766647024157,0.03272101033295065,0.03569303985722793,0.4980000000000004,0.5800000000000004,0.6460000000000008,1.020456510661717,0.9549361516793344,1.5338898380591455
